ID,name,lat,long
600,Hanshagen (Lkr. Vorpommern-Greifswald),54.0450000, 13.5513400
601,Stilow (Lkr. Vorpommern-Greifswald),54.0890000, 13.5710000
602,Weitenhagen (Lkr. Vorpommern-Greifswald),54.0540000, 13.4167000
603,Bössow (Lkr. Nordwestmecklenburg),53.9180000, 11.2240000
604,Wahrsow (Lkr. Nordwestmecklenburg),53.8280000, 10.8110000
605,Wotenitz (Lkr. Nordwestmecklenburg),53.8360000, 11.1800000
606,Zarrendorf (Lkr. Vorpommern-Rügen),54.2333000, 13.0833000
607,Barth (Lkr. Vorpommern-Rügen),54.3576000, 12.7142000
608,Kloster (Lkr. Vorpommern-Rügen),54.5870000, 13.1060000
609,Kluptow (Lkr. Vorpommern-Rügen),54.4060000, 13.4930000
610,Kniepow (Lkr. Vorpommern-Rügen),54.3460000, 13.3470000
611,Muuks (Lkr. Vorpommern-Rügen),54.3720000, 12.9880000
612,Farpen (Lkr. Nordwestmecklenburg),53.9640000, 11.5440000
613,Hornstorf (Lkr. Nordwestmecklenburg),53.9167000, 11.5333000
614,Gothen (Lkr. Vorpommern-Greifswald),53.9458800, 14.1347700
615,Hohendorf (Lkr. Vorpommern-Greifswald),54.0290300, 13.7308200
616,Kröslin (Lkr. Vorpommern-Greifswald),54.1167000, 13.7667000
617,Lassan (Lkr. Vorpommern-Greifswald),53.9500000, 13.8500000
618,Rankwitz (Lkr. Vorpommern-Greifswald),53.9500000, 13.9333000
619,Voßberg (Lkr. Vorpommern-Greifswald),53.8717900, 13.8795700
22,"Mainz, Zivilsiedlung",50.0009800, 8.2688200
25,Heidetränk Oppidum,50.2210000, 8.5220000
31,Hitzacker-Marwedel,53.1500000, 11.0500000
33,Donnersberg (Donnersbergkreis),49.6251900, 7.9146800
34,Altkönig,50.2120000, 8.4820000
36,Uthleben,51.4333000, 10.8333000
38,Gemünden,50.9667000, 8.9666700
40,Frankfurt-Höchst,50.0960000, 8.5390000
43,Dieburg (allgem.),49.9072700, 8.8432700
76,Alsbach-Hähnlein,49.7460000, 8.6100000
95,Trebur,49.9240000, 8.4090000
131,Wetzlar-Niedergirmes,50.5725100, 8.5020200
135,Echzell,50.3890000, 8.8860000
140,Wölfersheim,50.4000000, 8.8170000
142,Berstadt,50.4260600, 8.8662100
143,Rottweil,48.1678300, 8.6271900
145,Friedberg,50.3300000, 8.7620000
149,Kassel Wolfsanger,51.3380490, 9.5503600
150,Vockerode,51.2100000, 9.9050000
151,Berghofen,51.0050000, 8.6720000
152,Schreufa,51.0850000, 8.7990000
155,Niederdorfelden,50.1930000, 8.8050000
158,Gernsheim,49.7580000, 8.4860000
163,Gernsheim-Allmendfeld,49.7730000, 8.5280000
167,Schmalstede (Lkr. Rendsburg-Eckernförde),54.2000000, 10.0330000
168,Lengerich,52.5540000, 7.5320000
169,Laatzen,52.3150000, 9.7970000
170,Altenwalde,53.8180000, 8.6620000
171,Wiepenkathen,53.5830000, 9.4170000
172,Hemelingen,53.0500000, 8.8960000
173,Wulsdorf,53.5050000, 8.6030000
174,Dargardt (Lkr. Prignitz),53.1640000, 11.6870000
175,Biesenbrow (Lkr. Uckermark),53.1200000, 14.0130000
176,Müllrose (Lkr. Oder-Spree),52.2470000, 14.4180000
177,Blankenburg (Lkr. Uckermark),53.2170000, 13.9360000
178,Divitz (Lkr. Vorpommern-Rügen),54.3250000, 12.6830000
179,Ribnitz (Lkr. Vorpommern-Rügen),53.8500000, 13.7833300
180,Demern (Lkr. Nordwestmecklenburg),53.7420000, 10.9870000
181,Brudersdorf (Lkr. Mecklenburgische Seenplatte),53.9009900, 12.8501300
182,Kittendorf (Lkr. Mecklenburgische Seenplatte),53.6250000, 12.9040000
183,Neustrelitz (Lkr. Mecklenburgische Seenplatte),53.3501000, 13.0672000
184,Radewitz (Lkr. Vorpommern-Greifswald),53.2950000, 14.1550000
185,Wörmlitz (Lkr. Jerichower Land),52.1709300, 11.8448000
186,Parey (Elbe) (Lkr. Jerichower Land),52.3800000, 11.9830000
187,Deersheim (Lkr. Harz),51.9830000, 10.7810000
188,Altenhausen (Lkr. Börde),52.2620000, 11.2540000
189,Bodendorf (Lkr. Börde),52.2880000, 11.3250000
190,Plätz (Lkr. Stendal),52.7380000, 11.8870000
191,Burg (Lkr. Jerichower Land),52.2667300, 11.8631300
192,Gommern (Lkr. Jerichower Land),52.0667000, 11.8333000
193,Schermen (Lkr. Jerichower Land),52.2320600, 11.8138200
194,Stegelitz (Lkr. Jerichower Land),52.1899000, 11.9067600
195,Wahlitz (Lkr. Jerichower Land),52.1037600, 11.7794700
196,Kalbe (Milde) (Lkr. Altmarkkreis Salzwedel ),52.6500000, 11.4000000
197,Genthin (Lkr. Jerichower Land),52.3954000, 12.1550000
198,Gladau (Lkr. Jerichower Land),52.3043300, 12.0909200
199,Danstedt (Lkr. Harz),51.9119100, 10.8863800
200,Dedeleben (Lkr. Harz),52.0324300, 10.8915700
201,Emersleben (Lkr. Harz),51.9300000, 11.1390000
202,Nienhagen (Lkr. Harz),51.9500000, 11.1650000
203,Pabstorf (Lkr. Harz),52.0303200, 10.9590300
204,Schlanstedt (Lkr. Harz),52.0122500, 11.0309600
205,Berenbrock (Lkr. Börde),52.4200000, 11.3070000
206,Bülstringen (Lkr. Börde),52.3167000, 11.3500000
207,Hillersleben (Lkr. Börde),52.2824700, 11.4783500
208,Hundisburg (Lkr. Börde),52.2466200, 11.3995200
209,Ostingersleben (Lkr. Börde),52.2110000, 11.1700000
210,Schackensleben (Lkr. Börde),52.1957200, 11.4194300
211,Uthmöden (Lkr. Börde),52.3540100, 11.3554000
212,Wegenstedt (Lkr. Börde),52.3867400, 11.1999800
213,Bebertal (Lkr. Börde),52.2394400, 11.3348400
214,Nitzow (Lkr. Stendal),52.8740500, 12.0533500
215,Beetzendorf (Lkr. Altmarkkreis Salzwedel),52.7000000, 11.1000000
216,Ausleben (Lkr. Börde),52.0830000, 11.1170000
217,Badeleben (Lkr. Börde),52.1460000, 11.1250000
218,Gröningen (Lkr. Börde),51.9333000, 11.2167000
219,Dewitz (Lkr. Stendal),52.8383700, 11.6143700
221,Gethlingen (Lkr. Stendal),52.7543700, 11.8959600
222,Klein Schwechten (Lkr. Stendal),52.7070500, 11.7450300
223,Osterburg (Altmark) (Lkr. Stendal),52.7833000, 11.7667000
224,Walsleben (Lkr. Stendal),52.7561600, 11.8561700
225,Bombeck (Altmarkkreis Salzwedel),52.8397300, 11.0227500
226,Salzwedel (Altmarkkreis Salzwedel),52.8540000, 11.1530000
227,"Seeben (Halle, Stadtbezirk Nord)",51.5308600, 11.9750400
228,Velgau (Lkr. Osterburg),52.8000000, 11.4000000
229,Biere (Salzlandkreis),51.9743100, 11.6544300
230,Hecklingen (Salzlandkreis),51.8500000, 11.5333000
231,Westeregeln (Salzlandkreis),51.9632800, 11.3926500
232,Arneburg (Lkr. Stendal),52.6667000, 12.0000000
233,Eichstedt (Altmark) (Lkr. Eichstedt),52.6833000, 11.8500000
234,Groß Schwechten (Stadt Stendal),52.6069000, 11.8586700
235,Hämerten (Lkr. Stendal),52.5905400, 11.9871100
236,Hassel (Lkr. Stendal),52.6395200, 11.9263500
237,Heeren (Stendal),52.5427500, 11.8865200
238,Insel (Stendal),52.5619000, 11.7536400
239,Kläden (Lkr. Stendal),52.6321100, 11.6605300
240,Nahrstedt (Lkr. Stendal),52.5783400, 11.7078300
241,Neuendorf am Speck (Lkr. Stendal),52.6675200, 11.7857700
242,Sanne (Lkr. Stendal),52.6580600, 11.9416200
243,Staffelde (Lkr. Stendal),52.6032600, 11.9558700
244,Stendal,52.6052000, 11.8604300
245,Storkau (Lkr. Stendal),52.6122200, 11.9998200
246,Tangermünde (Lkr. Stendal),52.5388000, 11.9626000
247,Uenglingen (Lkr. Stendal),52.6179700, 11.8089300
248,Dreileben (Lkr. Börde),52.1280000, 11.3320000
249,Eilsleben (Lkr. Börde),52.1500000, 11.2167000
250,Hadmersleben (Lkr. Börde),51.9927500, 11.3028300
251,Klein Wanzleben (Lkr. Börde),52.0700500, 11.3659400
252,Langenweddingen (Lkr. Börde),52.0337000, 11.5256900
253,Seehausen (Lkr. Stendal),52.8833000, 11.7500000
254,Ummendorf (Lkr. Börde),52.1500000, 11.1833000
255,Wefensleben (Lkr. Börde),52.1833000, 11.1667000
256,Derenburg (Lkr. Harz),51.8708600, 10.9102900
257,Langeln (Lkr. Harz),51.9118800, 10.7943600
258,Minsleben (Lkr. Harz),51.8662100, 10.8286400
259,Eichenbarleben (Lkr. Börde),52.1668800, 11.4012500
260,Wolmirstedt (Lkr. Börde),52.2543000, 11.6286500
261,Klepps (Lkr. Jerichower Land),52.0867900, 12.0482600
262,Loburg (Lkr. Jerichower Land),52.1150900, 12.0784000
263,Magdeburg,52.1242600, 11.6322200
264,Aschersleben (Lkr. Salzlandkreises),51.7777800, 11.4888900
265,Ermsleben (Lkr. Harz),51.7324400, 11.3507000
266,Gatersleben (Lkr. Salzlandkreis),51.8221500, 11.2866100
267,Nachterstedt (Lkr. Salzlandkreis),51.8008100, 11.3348900
268,Bernburg (Lkr. Salzlandkreises),51.7897400, 11.7458800
269,Hohenedlau (Lkr. Salzlandkreis),51.6620300, 11.8392500
270,Preußlitz (Lkr. Salzlandkreis),51.7326100, 11.8109600
271,Altjeßnitz (Lkr. Anhalt-Bitterfeld),51.6915200, 12.3213100
272,Löberitz (Lkr. Anhalt-Bitterfeld),51.6539300, 12.1465500
273,Zörbig (Lkr. Anhalt-Bitterfeld),51.6249000, 12.1398000
274,Bischofrode (Lkr. Mansfeld-Südharz),51.4865600, 11.5316400
275,Bösenburg (Lkr. Mansfeld-Südharz),51.4865600, 11.5316400
276,Aken (Lkr. Anhalt-Bitterfeld),51.8500000, 12.0500000
277,Köthen,51.7520000, 11.9710000
278,Allstedt (Lkr. Mansfeld-Südharz),51.4000000, 11.3833000
279,Annaburg (Lkr. Wittenberg),51.7333000, 13.0333000
280,Bad Kösen (Lkr. Burgenlandkreis),51.1343100, 11.7220300
281,Balgstädt (Lkr. Burgenlandkreis),51.2170000, 11.7330000
282,Ballenstedt (Lkr. Harz),51.7190000, 11.2330000
283,Merseburg (Lkr. Saalekreis),51.3550000, 11.9890000
284,Querfurt (Lkr. Saalekreis),51.3801000, 11.6005000
285,Weißenfels (Lkr. Burgenlandkreis),51.1958300, 11.9849000
286,Beyernaumburg (Lkr. Mansfeld-Südharz),51.4739200, 11.3945100
287,Dederstedt (Lkr. Mansfeld-Südharz),51.5444800, 11.6893600
288,Dessau,51.8440800, 12.2474600
289,Ditfurt (Lkr. Harz),51.8330000, 11.2000000
290,Dohndorf (Lkr. Anhalt-Bitterfeld),51.7255100, 11.8735200
291,Freist (Lkr. Mansfeld-Südharz),51.6043900, 11.7025800
292,Freyburg (Unstrut) (Lkr. Burgenlandkreis),51.2000000, 11.7667000
293,Gerbstedt (Lkr. Mansfeld-Südharz),51.6333000, 11.6167000
294,Gimritz (Lkr. Saalekreis),51.5663500, 11.8682100
295,Großleinungen (Lkr. Mansfeld-Südharz),51.4932700, 11.2030300
296,Gröbitz (Lkr. Burgenlandkreis),51.1346800, 11.9244800
297,Gröbzig,51.6820000, 11.8750000
298,Halle (Saale),51.4829800, 11.9720200
299,Heiligenthal (Lkr. Mansfeld-Südharz),51.6085900, 11.6332800
300,Helbra (Lkr. Mansfeld-Südharz),51.5500000, 11.5000000
301,Helfta (Lkr. Mansfeld-Südharz),51.5042900, 11.5783600
302,Naumburg (Saale) (Lkr. Burgenlandkreis),51.1500000, 11.8297500
303,Grunau (Lkr. Burgenlandkreis),51.1686600, 12.1422900
304,Hornburg (Lkr. Mansfeld-Südharz),51.4541700, 11.5882100
305,Jessen (Lkr. Wittenberg),51.8136400, 12.9874500
306,Keuschberg (Lkr. Saalekreis),51.3000000, 12.0666700
307,Kleinjena (Lkr. Burgenlandkreis),51.1810700, 11.7750700
308,Eisleben (Lkr. Mansfeld-Südharz),51.5258000, 11.5345000
309,Kreisfeld (Lkr. Mansfeld-Südharz),51.5291500, 11.4850300
310,Polleben (Lkr. Mansfeld-Südharz),51.5796600, 11.5993100
311,Unterrißdorf (Lkr. Mansfeld-Südharz),51.5186200, 11.5976700
312,Volkstedt (Lkr. Mansfeld-Südharz),51.5626700, 11.5565800
313,Mescheide (Lkr. Wittenberg),51.7226300, 12.4711900
314,Zschiesewitz (Lkr. Wittenberg),51.7532000, 12.4182800
315,Alterode (Lkr. Mansfeld-Südharz),51.6755200, 11.3836200
316,Oberwiederstedt (Lkr. Mansfeld-Südharz),51.6652600, 11.5272300
317,Quenstedt (Lkr. Mansfeld-Südharz),51.6960700, 11.4564000
318,Pretzsch (Lkr. Burgenlandkreis),51.0943900, 11.9463100
319,Stößen (Lkr. Burgenlandkreis),51.1000000, 11.9333000
320,Drosa (Lkr. Anhalt-Bitterfeld),51.8160700, 11.9057500
321,Edderitz (Lkr. Anhalt-Bitterfeld),51.6993300, 11.9371200
322,Elsdorf (Lkr. Anhalt-Bitterfeld),51.7819700, 11.9788400
323,Lausigk (Lkr. Anhalt-Bitterfeld),51.7572700, 12.0846300
324,Libbesdorf (Lkr. Anhalt-Bitterfeld),51.7723600, 12.1096300
325,Osternienburg (Lkr. Anhalt-Bitterfeld),51.7938400, 12.0261600
326,Trebbichau (Lkr. Anhalt-Bitterfeld),51.8144500, 12.0044700
327,Wulfen (Lkr. Anhalt-Bitterfeld),51.8193800, 11.9306300
328,Bedra (Lkr. Saalekreis),51.2808800, 11.8828900
329,Braunsdorf (Lkr. Saalekreis),51.2860200, 11.8898700
330,Kötschlitz (Lkr. Saalekreis),51.3550600, 12.1710100
331,Mücheln (Lkr. Saalekreis),51.3000000, 11.8000000
332,Schafstädt (Lkr. Saalekreis),51.3813100, 11.7730200
333,Schotterey (Lkr. Saalekreis),51.3906600, 11.8411300
334,Wegwitz (Lkr. Saalekreis),51.3620800, 12.0844600
335,Burgheßler (Lkr. Burgenlandkreis),51.1594000, 11.6508700
336,Großjena (Lkr. Burgenlandkreis),51.1890000, 11.7907500
337,Seena (Lkr. Burgenlandkreis),51.1120200, 11.5216800
338,Taugwitz (Lkr. Burgenlandkreis),51.1252400, 11.6353000
339,Wethau (Lkr. Burgenlandkreis),51.1333000, 11.8667000
340,Golzen (Lkr. Burgenlandkreis),51.2206500, 11.6392800
341,Lossa (Lkr. Burgenlandkreis),51.2219400, 11.4104000
342,Nebra (Lkr. Burgenlandkreis),51.2833000, 11.5667000
343,Wennungen (Lkr. Burgenlandkreis),51.2665900, 11.6352800
344,Zscheiplitz (Lkr. Burgenlandkreis),51.2150000, 11.7360000
345,Neinstedt (Lkr. Harz),51.7495000, 11.0872100
346,Quedlinburg (Lkr. Harz),51.7880000, 11.1500000
347,Thale (Lkr. Harz),51.7528000, 11.0580000
348,Westerhausen (Lkr. Harz),51.8056600, 11.0563100
349,Bergfarnstädt (Lkr. Saalekreis),51.4347800, 11.5494300
350,Farnstädt (Lkr. Saalekreis),51.4333000, 11.5667000
351,Kuckenburg (Lkr. Saalekreis),51.4119600, 11.6529200
352,Liederstädt (Lkr. Saalekreis),51.3083200, 11.5816100
353,Lodersleben (Lkr. Saalekreis),51.3776600, 11.5374900
354,Nemsdorf (Lkr. Saalekreises),51.3550200, 11.6825200
355,Niedereichstädt (Lkr. Saalekreis),51.3000000, 11.8000000
356,Öchlitz (Lkr. Saalekreis),51.3232200, 11.7624800
357,Schraplau (Lkr. Saalekreis),51.4333000, 11.6667000
358,Coswig (Lkr. Wittenberg),51.1263500, 13.5842000
359,Klieken (Lkr. Wittenberg),51.8880600, 12.3707000
360,Boltzenhöhe (Lkr. Saalekreis),51.5207200, 11.7491600
361,Fienstedt (Lkr. Saalekreis),51.5532400, 11.7872300
362,Lochau (Lkr. Saalekreis),51.3973800, 12.0530300
363,Osmünde (Lkr. Saalekreis),51.4465900, 12.1141900
364,Petersberg (Lkr. Saalekreis),51.5963700, 11.9530400
365,Schlettau (Lkr. Saalekreis),51.6535900, 11.8811200
366,Wettin (Lkr. Saalekreis),51.5860400, 11.8063000
367,Mittelhausen (Lkr. Mansfeld-Südharz),51.4340900, 11.4620400
368,Morungen (Lkr. Mansfeld-Südharz),51.5167100, 11.2317600
369,Nienstedt (Lkr. Mansfeld-Südharz),51.4416400, 11.3983200
370,Riestedt (Lkr. Mansfeld-Südharz),51.4949600, 11.3602300
371,Sangerhausen (Lkr. Mansfeld-Südharz),51.4686000, 11.2688000
372,Tilleda (Lkr. Mansfeld-Südharz),51.4201900, 11.1406500
373,Wallhausen (Lkr. Mansfeld-​Südharz),51.4667000, 11.2000000
374,Beuditz (Lkr. Burgenlandkreis),51.4208900, 12.1753400
375,Langendorf (Lkr. Burgenlandkreis),51.0882000, 12.2609800
376,Lösau (Lkr. Burgenlandkreis),51.2246000, 12.0305600
377,Pratau (Lkr. Wittenberg),51.8422600, 12.6437300
378,Bornitz (Lkr. Burgenlandkreis),51.0882100, 12.1716200
379,Zeitz (Lkr. Burgenlandkreis),51.0597000, 12.1289000
380,Alleringersleben (Lkr. Börde),52.2137100, 11.1418500
381,Althaldensleben (Lkr. Börde),52.2687900, 11.4237200
382,Altmark,52.7500000, 11.5000000
383,Barleben (Lkr. Börde),52.2019300, 11.6177000
384,Bellingen (Lkr. Stendal),52.5126700, 11.8298700
385,Belsdorf (Lkr. Börde),52.1961400, 11.1541300
386,Calvörde (Lkr. Börde),52.3898000, 11.2964000
387,Dolchau (Altmarkkreis Salzwedel),52.7233000, 11.4616600
388,Dolle (Lkr. Börde),52.4089100, 11.6249100
389,Domersleben (Lkr. Börde),52.0919900, 11.4375700
390,Dorst (Lkr. Börde),52.3790000, 11.3893600
391,Elbeu (Lkr. Börde),52.2388400, 11.6186100
392,Emden (Lkr. Börde),52.2399900, 11.2809000
393,Farsleben (Lkr. Börde),52.2776100, 11.6527200
394,Großmühlingen (Salzlandkreis),51.9645900, 11.7062600
395,Halberstadt (Lkr. Harz),51.8883000, 11.0572000
396,Haldensleben (Lkr. Börde),52.3006000, 11.4303300
397,Havelberg (Lkr. Stendal),52.8369000, 12.0905000
398,Hohenberg-Krusemark (Lkr. Stendal),52.7333000, 11.9667000
399,Hohenerxleben (Salzlandkreis),51.8519300, 11.6546700
400,Bad Belzig (Lkr. Potsdam-Mittelmark),52.1420000, 12.5930000
401,Cammer (Lkr. Potsdam-Mittelmark),52.2580000, 12.6630000
402,Dahnsdorf (Lkr. Potsdam-Mittelmark),52.1010000, 12.6690000
403,Dippmannsdorf (Lkr. Potsdam-Mittelmark),52.2210000, 12.5960000
404,Fredersdorf (Lkr. Landkreis Märkisch-Oderland),52.1900000, 12.6390000
405,Niemegk (Lkr. Potsdam-Mittelmark),52.0740000, 12.6890000
406,Jeserig (Lkr. Potsdam-Mittelmark),52.4120000, 12.6940000
407,Ketzür (Lkr. Potsdam-Mittelmark),52.4950000, 12.6300000
408,Kützkow (Lkr. Potsdam-Mittelmark),52.5000000, 12.4500000
409,Netzen (Lkr. Potsdam-Mittelmark),52.3440000, 12.6830000
410,Rädel (Lkr. Potsdam-Mittelmark),52.2870000, 12.7510000
411,Trechwitz (Lkr. Potsdam-Mittelmark),52.3660000, 12.7190000
412,Wusterwitz (Lkr. Potsdam-Mittelmark),52.3830000, 12.4000000
413,Zehdenick (Lkr. Oberhavel),52.9790000, 13.3320000
414,Borgisdorf (Lkr. Teltow-Fläming),51.9270000, 13.1400000
415,Malterhausen (Lkr. Teltow-Fläming),52.0080000, 12.9390000
416,Riesdorf (Lkr. Teltow-Fläming),51.9540000, 13.2340000
417,Treuenbrietzen (Lkr. Potsdam-Mittelmark),52.0980000, 12.8730000
418,Birkholz (Lkr. Teltow-Fläming),52.1170000, 13.8160000
419,Briesen (Lkr. Dahme-Spreewald),52.1170000, 13.7000000
420,Kablow (Lkr. Dahme-Spreewald),52.2970000, 13.7180000
421,Klein Köris (Lkr. Dahme-Spreewald),52.1620000, 13.6960000
422,Königs Wusterhausen (Lkr. Dahme-Spreewald),52.3010000, 13.6330000
423,Niederlehme (Lkr. Dahme-Spreewald),52.3170000, 13.6500000
424,Ragow (Ldk. Dahme-Spreewald),52.2870000, 13.5440000
425,Kyritz (Lkr. Ostprignitz-Ruppin),52.9420000, 12.3970000
426,Wusterhausen/Dosse (Lkr. Ostprignitz-Ruppin),52.8830000, 12.4670000
427,Lochow (Lkr. Teltow-Fläming),52.6870000, 12.4460000
428,Luckenwalde (Lkr. Teltow-Fläming),52.0900000, 13.1680000
429,Petkus (Lkr. Teltow-Fläming),51.9870000, 13.3580000
430,Stangenhagen (Lkr. Teltow-Fläming),52.2090000, 13.0990000
431,Buchow-Karpzow (Lkr. Havelland),52.5160000, 12.9390000
432,Dallgow (Lkr. Havelland),52.5430000, 13.0580000
433,Groß Behnitz (Lkr. Havelland),52.5800000, 12.7330000
434,Nauen (Lkr. Havelland),52.6000000, 12.8833000
435,Paaren im Glien (Lkr. Havelland),52.6537900, 12.9875600
436,Paretz (Lkr. Havelland),52.4690000, 12.8760000
437,Pausin (Lkr. Havelland),52.6390000, 13.0420000
438,Neuruppin (Lkr. Ostprignitz-Ruppin),52.9280000, 12.8030000
439,Zechlin (Lkr. Ostprignitz-Ruppin),53.1390000, 12.7810000
440,Liebenthal (Lkr. Oberhavel),52.9130000, 13.4610000
441,Schönfließ (Lkr. Oberhavel),52.6550000, 13.3380000
442,Velten (Lkr. Oberhavel),52.6910000, 13.1750000
443,Gülitz (Lkr. Prignitz),53.2020000, 11.9650000
444,Kletzke (Lkr. Prignitz),52.9960000, 12.0550000
445,Perleberg (Lkr. Prignitz),53.0760000, 11.8570000
446,Baumgartenbrück (Lkr. Potsdam-Mittelmark),52.3630000, 12.9740000
447,Eiche (Lkr. Barnim),52.5630000, 13.5890000
448,Kemnitz (Lkr. Potsdam-Mittelmark),52.4080000, 12.8670000
449,Saarmund (Lkr. Potsdam-Mittelmark),52.3160000, 13.1250000
450,Salzbrunn (Lkr. Potsdam-Mittelmark),52.1840000, 12.9270000
451,Stücken (Lkr. Potsdam-Mittelmark),52.2450000, 13.0790000
452,Pritzwalk (Lkr. Prignitz),53.1490000, 12.1740000
453,Gräningen (Lkr. Havelland),52.5790000, 12.4720000
454,Kotzen (Lkr. Havelland),52.6330000, 12.5170000
455,Rathenow (Lkr. Havelland),52.6070000, 12.3370000
456,Vieritz (Lkr. Havelland),52.5250000, 12.2560000
457,Buschow (Lkr. Havelland),52.5880000, 12.6350000
458,Freyenstein (Lkr. Ostprignitz-Ruppin),53.2870000, 12.3540000
459,Wittstock (Lkr. Ostprignitz-Ruppin),53.1610000, [phone]
460,Baruth (Lkr. Teltow-Fläming),[phone], [phone]
461,Fernneuendorf (Lkr. Teltow-Fläming),52.1210000, 13.3870000
462,Groß Kienitz (Lkr. Teltow-Fläming),52.3250000, 13.4630000
463,Hohenhenningen (Lkr. Altmarkkreis Salzwedel),52.6644700, 11.1765500
464,Hötensleben (Lkr. Börde),52.1167000, 11.0167000
465,Jeetze (Altmarkkreis Salzwedel),52.7425300, 11.4232500
466,Kahrstedt (Altmarkkreis Salzwedel),52.7093600, 11.4290400
467,Klein Ammensleben (Lkr. Börde),52.2179600, 11.5203400
468,Kleinwusterwitz (Lkr. Jerichower Land),52.4581300, 12.2477800
469,Königsmark (Lkr. Stendal),52.7991700, 11.8432800
470,Krottorf (Lkr. Börde),51.9760000, 11.1790000
471,Langensalzwedel (Lkr. Stendal),52.5809400, 11.9448900
472,Leitzkau (Lkr. Jerichower Land),52.0581800, 11.9520300
473,Lindau (Lkr. Anhalt-Bitterfeld),52.0375100, 12.1078800
474,Lindtorf (Lkr. Stendal),52.6848100, 11.9124400
475,Lödderitz (Salzlandkreis),51.8835800, 11.9539500
476,Lotsche (Altmarkkreis Salzwedel),52.5920000, 11.5713200
477,Lübars (Lkr. Jerichower Land),52.1683200, 12.1238500
478,Neuwegersleben (Lkr. Börde),52.0394800, 11.0956700
